SKU	5DC	Product Name	Stock MAP	Stock SYSTEM	Difference	Status	Map Location(s)	Suggestion
R-SW2-WH-V1	31283	2 Gang Wall Switch, White *	3386	3386	0	✅ MATCH	D33	
R107M-CW-60-S	30495	12W - 6W Module for R107 head range - CW 60 degrees - Special	95	95	0	✅ MATCH	D34	
R3118-REFLECTOR-AL	72452	Aluminium Reflector for R3118 High bay	49	49	0	✅ MATCH	D37	
R3117-REFLECTOR-AL	72371	Aluminium Reflector for R3117 High bay	49	49	0	✅ MATCH		
R3145	72854	30Deg Adjustable mounting bracket to suit R3117 & R3118	143	143	0	✅ MATCH		
R6053-WH-TRI	30749	2x5W White extruded aluminium up down wall light, IP65 Tri colour	470	470	0	✅ MATCH	D42	
R6392	30476	Base & Spike for R6390 Bollard	60	60	0	✅ MATCH	D47	
R6240-EM-WH-TRI	30704	22w Polycarbonate Bunker IP65 Emergency, White	99	99	0	✅ MATCH	D48	
R3206-CW-V2	31238	36w Backlit LED Panel 1200mm x 300mm X 25mm White 4000K Cool White	2	2	0	✅ MATCH		
R6236-BK	30367	12w Round polycarbonate bunker IP66, 4000k, Black *	2	2	0	✅ MATCH		
R3206-UGR19-30-3500K	89928	30w Backlit LED Panel 1200mm x 300mm White 3500K Warm White, UGR19 Flicker Free driver *	2	2	0	✅ MATCH	D50	
R3206-TRI-V2	18186	36w Backlit LED Panel 1200mm x 300mm X 25mm White (3K/4k/5K ) Tri	6	6	0	✅ MATCH		
R6230-S-BK-TRI	30319	14w Round LED Polycarbonate Bunker With Sensor - Tri Colour IP65 - Black *	5	5	0	✅ MATCH		
R1083-BK-WW	43858	33w Dimmable COB Downlight with Remote Driver, IP54, 200mm Cut out, Warm White 3000K Black *	24	24	0	✅ MATCH		
R9998-V1	30598	2W LED Exit Fitting Box Type, Ceiling Surface Mounted, w/auto test - IP65 *	1	1	0	✅ MATCH		
R-GP2-WH-V1	31563	2 Gang Rigid Plate *	1	1	0	✅ MATCH		
R-SLGPO2-WH-V1	31350	10A Slimline Double PowerPoint *	10	10	0	✅ MATCH		
R-SLSW2-WH-V1	31619	2 Gang Slimline Wall Switch, White *	11	11	0	✅ MATCH		
R-SLGPO2X-WH-V1	31374	10A Slimline Double powerpoint  with extra switch 16 *	4	4	0	✅ MATCH		
R6390-BK-TRI	30275	5w Tri, Black 12v Bollard IP65 - Extruded Aluminium	95	95	0	✅ MATCH	D52	
HV3003T-BLK-240V	90118	Bata-Black Brick Light	5	5	0	✅ MATCH		
R1201-SC-CW	42278	4.5w Mini Adjustable Downlight With Driver, 45mm Cut Out, Cool White 4000K Satin Chrome *	4	4	0	✅ MATCH		
R1071-A-WH-CW-60	30568	12w - 6w Architectural Dimmable Deep Set COB Adjustable Downlight, IP20, White, 90mm Cut Out, 4000K - CW 60o White	107	107	0	✅ MATCH	D58	
R1150-BK-CW	30781	9w LED Surface Mount Downlight - IP54 - Cool White	71	71	0	✅ MATCH		
R1166-BK-WW	47884	15w LED Surface Mount Polycarb Downlight - IP65 - Black, Warm White	90	90	0	✅ MATCH		
R3040-050	30477	50w Anti-corrosion Commercial Floodlight IP66 - 5000K - Black *	2	2	0	✅ MATCH		
RLP1002R-01-C-WH/SIL-WW	96587	9w LED Non-Dim Surface Mount Downlight , White Body/Silver Refl ,3000K , 50deg	18	18	0	✅ MATCH		
R2779-WH-WW-36	54165	10w LED Surface Mount Downlight - IP54 - Warm White, White trim *	12	12	0	✅ MATCH		
R3040-200	30520	200w Anti-corrosion Commercial Floodlight IP66 - 5000K - Black *	2	2	0	✅ MATCH		
R1301-DL	30173	35w Dimmable Rectangle Shoplighter with Remote Driver, White Trim Daylight 5000K	63	63	0	✅ MATCH		
RAPLC1512R-01C-33W-BK/BK-CW	96594	33w IP20 S/M D/Light , Black Body & Reflector , 4000K	2	2	0	✅ MATCH		
R-LD237-BLK-CW	96604	7w SMD LED Dimmable Downlight , Black , 4000K , 70mm Cut-out	30	30	0	✅ MATCH		
R6001-CW	35912	130w LED CANOPY LIGHT - IP65 - 4000K *	1	1	0	✅ MATCH		
R1083-45W-4K	55076	45w Dimmable COB Downlight with Remote Driver, IP54, 200mm Cut out, Available In White Or Black. Cool White 4000K White *	8	8	0	✅ MATCH		
R3240-050W-SIL-WW-R09603	35917	50w 3000K Silver LED Streetlight , R09603 Distribution *	1	1	0	✅ MATCH		
R3240-120-SL	30227	120W LED Street Light IP66 5k Silver *	1	1	0	✅ MATCH		
R3205-CW-FF	35747	36w 4000K , 600x600 LED Backlit Panel , FF , with Remote Driver	42	42	0	✅ MATCH	D76	
R-LD628-WH-45-CW-15	96562	45w LED COB Deep Set Downlight, White, 15deg, Cool White	4	4	0	✅ MATCH		
SIN-TELSOLITA-WB20-AB	96722	Solita 20 LED Dimmable Wall Light CCT	5	5	0	✅ MATCH		
R1044/18W	57000	18w LED downlight with opal lens, 200mm cut out	10	10	0	✅ MATCH		
R1056	30128	10w Slim Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. White. Tri Colour	37	37	0	✅ MATCH		
R2372-WH-PR-2.5	64819	2.5m Recessed aluminum extrusion, 68mm x 75mm profile with diffuser and gear tray	320	320	0	✅ MATCH	F1, F6, F16	
R2397	29828	Concealed plaster aluminium extrusion with diffuser, 2m	400	400	0	✅ MATCH		
R2207-WH-WW-V1	36584	45w 2330mm Rapidline Linear Extrusion - Louvre, White, 3000k *	21	21	0	✅ MATCH		
R2381-2M	30219	Deep Surface Mount Aluminium Extrusion, Opal Diffuser, 13mm x 16mm x 2M *	8	8	0	✅ MATCH		
R2371-AL	30065	2m Aluminium Extrusion, Opal Diffuser, 102mm x 80mm *	9	9	0	✅ MATCH		
R2382-AL-2M-V1	30650	Recessed Aluminium Extrusion, Opal Diffuser, 7mm x 17mm x 2M *	18	18	0	✅ MATCH		
R2384-AL-2M-V1	30747	Shallow Surface Mount Aluminium Extrusion, Opal Diffuser, 7mm x 17mm x 2M *	4	4	0	✅ MATCH		
R2384-AL-2M	29751	Shallow Surface Mount Aluminium Extrusion, Opal Diffuser, 9mm x 17mm x 2M	2599	2599	0	✅ MATCH	F2, F3	
R2382-WH-2M	32931	White Recessed Aluminium Extrusion, Opal Diffuser, 2m Lengths 7mm x 17mm x 2M	100	100	0	✅ MATCH	F4	
R2380-AL-2M	29790	Corner Mount Aluminium Extrusion, Opal Diffuser, 16mm x 16mm x 2m	300	300	0	✅ MATCH		
R2373-BK-PR-2.5	69973	2.5m Aluminum extrusion, 55mm x 80mm profile , Black with diffuser and gear tray	59	59	0	✅ MATCH	F5	
R2379-2M	30585	2m Aluminium extrusion - 15mm x 15mm for Neoflex	800	800	0	✅ MATCH		
R2396-AL-2M	31372	Plaster Recess Aluminium Extrusion 61x 41mm With Opal Diffuser, 2M	165	165	0	✅ MATCH		
R2601-BK-2M	30217	2m Single circuit 3 wire track 20mm x 35mm, Black	80	80	0	✅ MATCH		
R2381-AL-2M	31276	Deep Surface Mount Aluminium Extrusion, Opal Diffuser, 13mm x 16mm x 2M	400	400	0	✅ MATCH	F8	
R2202-BK-CW	30187	45w 2330mm Rapidline Linear Extrusion, Black, 4000k V2	240	240	0	✅ MATCH	F9, F14	
R6370	13750	5W 24vDC Garden spike 600mm, IP65, Selectable 2200K/3000K	288	288	0	✅ MATCH	F11, F19	
R8001-3M	30488	12v Festoon LED Extension - with 6 x S14 lamp 2700K	80	80	0	✅ MATCH		
R2651-BK-3M-RM	30895	3m Three circuit 6 wire track to suit Dali, 35mm x 35mm, Black, recessed mount	36	36	0	✅ MATCH		
R2601-BK-3M	30602	3m Single circuit 3 wire track 20mm x 35mm, Black	60	60	0	✅ MATCH	E-Floor	
R2631-BK-3M	30658	3m Three circuit 4 wire track, 35mm x 35mm, Black	152	152	0	✅ MATCH		
R2651-WH-3M-SM	34047	3m Three circuit 6 wire track to suit Dali, 35mm x 35mm, White, Surface mount	24	24	0	✅ MATCH		
24V-IP20-060W-DIM	30047	60w, 24VDC LED Driver, IP20 with Flex & Plug, Dimmable	1278	1278	0	✅ MATCH	G-Floor	
R2373-WH-PR-2.5	60249	2.5m Aluminum extrusion, 55mm x 80mm profile with diffuser and gear tray	45	45	0	✅ MATCH	F20	
R3520-EM	30344	20w, 600mm Wide Body Weatherproof Batten with Opal Diffuser, Emergency, IP65 *	5	5	0	✅ MATCH		
R3570	30866	40w 1200mm Wide Body Batten Opal Diffuser *	10	10	0	✅ MATCH		
R3570-EM	30624	40w 1200mm Wide Body Batten Opal Diffuser with Emergency Kit *	7	7	0	✅ MATCH		
BRONCO-6-10W-DIM	91475	Bronco-6-10w-DIM *	1	1	0	✅ MATCH	Misc	
LD644	57691	24w LED downlight, white trim, 3000k, 60o, dimmable	27	27	0	✅ MATCH		
R1041-BK-TRI	57424	10w Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. Black Tri (3000K Warm White-4000K Cool White-5700K Daylight)	8	8	0	✅ MATCH		
R1041-SC-TRI	57275	10w Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. Satin Chrome Tri (3000K Warm White-4000K Cool White-5700K Daylight)	36	36	0	✅ MATCH		
R1041-WH-CW	30382	10w Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. White 4000K Cool White	63	63	0	✅ MATCH		
R1041-WH-WW	57172	10w Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. White 3000K Warm White	8	8	0	✅ MATCH		
R1063	55860	25w Dimmable Downlight Cob Style With Reflector, Integral Driver With Flex & Plug, IP54, 200mm Cut Out.	2	2	0	✅ MATCH		
R1083-BK-CW	42288	33w Dimmable COB Downlight with Remote Driver, IP54, 200mm Cut out, Cool White 4000K Black *	4	4	0	✅ MATCH		
R1093-25-BK-SIL-WW	30766	25w Dimmable COB Downlight, 60o Beam UGR19, with F&P IP54 150mm Cut Out. Silver reflector *	26	26	0	✅ MATCH		
R1094-35-WH-SIL-WW	30479	35w Dimmable COB Downlight, 60o Beam UGR19, with F&P IP54 200mm Cut Out, White, Silver reflector, WW *	5	5	0	✅ MATCH		
R1109-WH-WW	55080	9w LED Surface Mount Downlight, Flicker Free Dimmable Driver, 3000k, 55deg	1	1	0	✅ MATCH		
R2115-EM	97774	Emergency 30w LED Opal Acrylic Oyster, Tri Colour, 385mm *	1	1	0	✅ MATCH		
R2599-WH-CW-24	54277	33w LED Spot light, 24deg, White, 4000k *	3	3	0	✅ MATCH		
R3221-WH-7M CABLE	96627	Royal Pines Special 50w Steet Light White 4k *	2	2	0	✅ MATCH		
R4103-WH-WW	96619	8w Dimmable Downlight  IP54, 70mm cut out, White, 3000K *	8	8	0	✅ MATCH		
R-NMBL-BLK	96686	5w LED Bed Lamp, Black, 3000k, Round Base, No Switch	1	1	0	✅ MATCH		
R2385-WH-3M	29706	White aluminium Extrusion With Opal Diffuser, 35mm x 35mm -3m *	25	25	0	✅ MATCH		
R2386-WH-3M	31308	Recess Aluminium Extrusion With Opal Diffuser, 35mm x 35m, white -3m	12	12	0	✅ MATCH		
R2385-BK-3M	29695	Black aluminium Extrusion With Opal Diffuser, 35mm x 35mm -3m	45	45	0	✅ MATCH	FLOOR	
R2385-AL-3M	31301	Aluminium Extrusion With Opal Diffuser, 35mm x 35mm -3m	60	60	0	✅ MATCH		
R3213	30676	Recess Mount Frame Suit 1200mm x 300mm Panel White	60	60	0	✅ MATCH	G-Floor	
R1023	30437	16w Dimmable Downlight Integral Driver With Flex & Plug IP54 160mm Cut Out	209	209	0	✅ MATCH	G-Floor	
R3206-TRI	59008	30w Backlit LED Panel 1200mm x 300mm X 25mm White (3K/4k/5K ) Tri	810	810	0	✅ MATCH	G-Floor, G-Floor, G-Floor, G-Floor, C-Floor, C-Floor, C-Floor, C-Floor, C-Floor	
R6007-BK-WW	31398	6W 12v AC/DC Garden spot light, IP65 3000K, anti corrosive	499	499	0	✅ MATCH	G-Floor	
R3212	30515	Recess Mount Frame Suit 600mm x 600mm Panel White	90	90	0	✅ MATCH	C-Floor, C-Floor, C-Floor	
R6334-25W-CW	30509	25W  Black Bollard Head Only - 4000k, Anti-corrosive	19	19	0	✅ MATCH	G-FLOOR	
24V-IP20-030W-DIM	30337	30w, 24VDC LED Driver, IP20 with Flex & Plug, Dimmable	1716	1716	0	✅ MATCH	G-Floor	
HUB-CONNECTOR-5M	16959	5m connector to suit Hub driver	300	300	0	✅ MATCH		
HUB-MASTER-TOUCH	16988	Master for touch sensor to suit Hub driver	50	50	0	✅ MATCH		
HUB-MASTER-WAVE	17063	Master for wave sensor to suit Hub driver	50	50	0	✅ MATCH		
R3116-200-CW-DALI	34975	200W Hi Bay IP65 4000K, DALI Driver *	13	13	0	✅ MATCH		
24V-IP20-020W-DIM	30324	R2929 20w, 24VDC Dimmable LED Driver, IP20	910	910	0	✅ MATCH		
